0, 0.0384
0.029841269841269842, 0.03133333333333333
0.029841269841269842, 0.03166666666666666
0.029841269841269842, 0.027619047619047613
0.028194444444444446, 0.027619047619047613
0.028194444444444446, 0.02833333333333333
0.02802469135802469, 0.02833333333333333
0.02722222222222222, 0.02833333333333333
0.027777777777777776, 0.02833333333333333
0.027777777777777776, 0.026543209876543204
0.02824074074074074, 0.026543209876543204
0.02824074074074074, 0.026222222222222216
0.02824074074074074, 0.025151515151515147
0.027777777777777776, 0.025151515151515147
0.027777777777777776, 0.02583333333333333
0.027380952380952377, 0.02583333333333333
0.027380952380952377, 0.02641025641025641
0.027380952380952377, 0.025317460317460315
0.027380952380952377, 0.024888888888888887
0.027380952380952377, 0.02423611111111111
0.025851851851851848, 0.02423611111111111
0.025851851851851848, 0.02477124183006536
0.025851851851851848, 0.025246913580246912
0.024513888888888884, 0.025246913580246912
0.023660130718954245, 0.025246913580246912
0.02302469135802469, 0.025246913580246912
0.02302469135802469, 0.025672514619883038
0.0235672514619883, 0.025672514619883038
0.0235672514619883, 0.024666666666666667
0.024055555555555552, 0.024666666666666667
0.024055555555555552, 0.025
0.02288888888888889, 0.025
0.02288888888888889, 0.025
0.02288888888888889, 0.025
0.023, 0.025
0.022444444444444444, 0.025
0.022444444444444444, 0.025
0.022444444444444444, 0.025166666666666667
0.022444444444444444, 0.025166666666666667
0.022444444444444447, 0.025166666666666667
0.022444444444444447, 0.025166666666666667
0.02166666666666667, 0.025166666666666667
0.022166666666666668, 0.025166666666666667
0.022166666666666668, 0.025166666666666667
0.022166666666666668, 0.026166666666666664
0.022166666666666668, 0.026166666666666664
0.021111111111111112, 0.026166666666666664
0.021111111111111112, 0.02588888888888889
0.020555555555555556, 0.02588888888888889
0.020555555555555556, 0.02638888888888889
0.020555555555555556, 0.02638888888888889
0.020555555555555556, 0.02733333333333333
0.020555555555555556, 0.02733333333333333
0.021111111111111115, 0.02733333333333333
0.021111111111111115, 0.02733333333333333
0.02022222222222222, 0.02733333333333333
0.021444444444444443, 0.02733333333333333
0.022888888888888893, 0.02733333333333333
0.022888888888888893, 0.02733333333333333
0.02377777777777778, 0.02733333333333333
0.023444444444444445, 0.02733333333333333
0.023444444444444445, 0.028444444444444442
0.023444444444444445, 0.029166666666666667
0.022222222222222223, 0.029166666666666667
0.022222222222222223, 0.029166666666666667
0.022222222222222223, 0.030111111111111102
0.022222222222222223, 0.030111111111111102
0.02338888888888889, 0.030111111111111102
0.02338888888888889, 0.028888888888888888
0.02338888888888889, 0.02738888888888889
0.023444444444444445, 0.02738888888888889
0.023444444444444445, 0.02816666666666667
0.024222222222222225, 0.02816666666666667
0.02277777777777778, 0.02816666666666667
0.02277777777777778, 0.026944444444444444
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.02277777777777778, 0.025333333333333333
0.023, 0.025333333333333333
0.02222222222222222, 0.025333333333333333
0.023611111111111107, 0.025333333333333333
0.02483333333333333, 0.025333333333333333
0.024611111111111108, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.02316666666666667, 0.025333333333333333
0.024611111111111108, 0.025333333333333333
0.024611111111111108, 0.02522222222222222
0.024833333333333332, 0.02522222222222222
0.024833333333333332, 0.02522222222222222
0.02388888888888889, 0.02522222222222222
0.023111111111111114, 0.02522222222222222
0.023111111111111114, 0.026555555555555554
0.023111111111111114, 0.025555555555555557
0.023111111111111114, 0.024333333333333335
0.023111111111111114, 0.024333333333333335
0.023111111111111114, 0.024333333333333335
0.024500000000000004, 0.024333333333333335
0.025722222222222223, 0.024333333333333335
0.024833333333333332, 0.024333333333333335
0.024833333333333332, 0.024333333333333335
0.024833333333333332, 0.024333333333333335
0.025666666666666667, 0.024333333333333335
0.025666666666666667, 0.02405555555555556
0.025666666666666667, 0.02266666666666667
0.025666666666666667, 0.02266666666666667
0.025666666666666667, 0.02388888888888889
0.025666666666666667, 0.02538888888888889
0.025666666666666667, 0.024444444444444446
0.025666666666666667, 0.025666666666666664
0.024444444444444446, 0.025666666666666664
0.025444444444444447, 0.025666666666666664
0.024555555555555556, 0.025666666666666664
0.024555555555555556, 0.025666666666666664
0.024555555555555556, 0.026722222222222224
0.024555555555555556, 0.02561111111111111
0.02511111111111111, 0.02561111111111111
0.025777777777777778, 0.02561111111111111
0.024555555555555553, 0.02561111111111111
0.023222222222222217, 0.02561111111111111
0.023444444444444445, 0.02561111111111111
0.023444444444444445, 0.02561111111111111
0.024055555555555556, 0.02561111111111111
0.023055555555555555, 0.02561111111111111
0.023055555555555555, 0.025388888888888888
0.023055555555555555, 0.02538888888888889
0.023055555555555555, 0.02538888888888889
0.023055555555555555, 0.024444444444444442
0.023055555555555555, 0.02294444444444444
0.023055555555555555, 0.022944444444444444
0.023055555555555555, 0.023888888888888887
0.023055555555555555, 0.02372222222222222
0.023055555555555555, 0.0235
0.023055555555555555, 0.023444444444444445
0.023055555555555555, 0.023444444444444445
0.024, 0.023444444444444445
0.023777777777777776, 0.023444444444444445
0.023777777777777776, 0.023055555555555555
0.023777777777777776, 0.022055555555555557
0.023777777777777776, 0.022500000000000003
0.023, 0.022500000000000003
0.023, 0.022500000000000003
0.022111111111111113, 0.022500000000000003
0.023000000000000003, 0.022500000000000003
0.023, 0.022500000000000003
0.023, 0.021333333333333333
0.023, 0.020833333333333332
0.023, 0.020777777777777777
0.023, 0.020722222222222222
0.023, 0.020722222222222222
0.023, 0.02127777777777778
0.02338888888888889, 0.02127777777777778
0.02233333333333333, 0.02127777777777778
0.02322222222222222, 0.02127777777777778
0.02322222222222222, 0.02238888888888889
0.02322222222222222, 0.02238888888888889
0.023222222222222217, 0.02238888888888889
0.02366666666666667, 0.02238888888888889
0.02366666666666667, 0.02238888888888889
0.02366666666666667, 0.022611111111111113
0.02366666666666667, 0.022611111111111113
0.024888888888888887, 0.022611111111111113
0.024888888888888887, 0.024166666666666666
0.025277777777777777, 0.024166666666666666
0.0245, 0.024166666666666666
0.023888888888888887, 0.024166666666666666
0.023888888888888887, 0.02422222222222222
0.023888888888888887, 0.02277777777777778
0.023888888888888887, 0.02283333333333333
0.023888888888888887, 0.024222222222222218
0.024166666666666663, 0.024222222222222218
0.023222222222222217, 0.024222222222222218
0.023222222222222217, 0.024444444444444442
0.023222222222222217, 0.024444444444444442
0.023222222222222217, 0.02288888888888889
0, 0.0096
0.02, 0.0096
0.0124, 0.0096
0.0124, 0.0148
0.0124, 0.016533333333333334
0.011066666666666667, 0.016533333333333334
0.0125, 0.016533333333333334
0.0125, 0.0151
0.0125, 0.01544
0.011279999999999998, 0.01544
0.012733333333333333, 0.01544
0.013771428571428572, 0.01544
0.013771428571428572, 0.0162
0.012850000000000002, 0.0162
0.012850000000000002, 0.015885714285714284
0.012850000000000002, 0.0149
0.012850000000000002, 0.013644444444444443
0.012850000000000002, 0.013119999999999998
0.012222222222222223, 0.013119999999999998
0.013000000000000003, 0.013119999999999998
0.013000000000000003, 0.012327272727272727
0.013636363636363637, 0.012327272727272727
0.013636363636363637, 0.012433333333333331
0.013166666666666669, 0.012433333333333331
0.013166666666666669, 0.012984615384615383
0.01273846153846154, 0.012984615384615383
0.012085714285714286, 0.012984615384615383
0.012085714285714286, 0.012485714285714287
0.012085714285714286, 0.012906666666666667
0.012085714285714286, 0.012175
0.011386666666666666, 0.012175
0.010775000000000002, 0.012175
0.010352941176470589, 0.012175
0.010022222222222224, 0.012175
0.010022222222222224, 0.01263529411764706
0.010547368421052632, 0.01263529411764706
0.010547368421052632, 0.012044444444444444
0.01102, 0.012044444444444444
0.01102, 0.012044444444444444
0.01102, 0.012463157894736843
0.01102, 0.01266
0.01102, 0.01236
0.01102, 0.01232
0.011779999999999999, 0.01232
0.01236, 0.01232
0.01252, 0.01232
0.01252, 0.011899999999999997
0.01252, 0.011720000000000001
0.013199999999999998, 0.011720000000000001
0.01294, 0.011720000000000001
0.012199999999999999, 0.011720000000000001
0.012199999999999999, 0.011879999999999996
0.012199999999999999, 0.01138
0.012199999999999999, 0.011099999999999999
0.01288, 0.011099999999999999
0.01288, 0.01134
0.01262, 0.01134
0.011779999999999999, 0.01134
0.011779999999999999, 0.012159999999999997
0.011779999999999999, 0.01274
0.011779999999999999, 0.01274
0.011779999999999999, 0.01352
0.011460000000000001, 0.01352
0.012, 0.01352
0.01282, 0.01352
0.01282, 0.013600000000000001
0.01298, 0.013600000000000001
0.01366, 0.013600000000000001
0.01448, 0.013600000000000001
0.01448, 0.01362
0.01436, 0.01362
0.01436, 0.01432
0.01436, 0.01432
0.01436, 0.014280000000000001
0.01436, 0.01432
0.01436, 0.013999999999999999
0.01428, 0.013999999999999999
0.01428, 0.0149
0.013340000000000001, 0.0149
0.01298, 0.0149
0.01298, 0.014280000000000001
0.01298, 0.013920000000000002
0.012960000000000001, 0.013920000000000002
0.012960000000000001, 0.013980000000000001
0.012040000000000002, 0.013980000000000001
0.012040000000000002, 0.01318
0.012040000000000002, 0.01262
0.012040000000000002, 0.013260000000000001
0.012040000000000002, 0.012520000000000002
0.012040000000000002, 0.012520000000000002
0.012040000000000002, 0.012900000000000002
0.0123, 0.012900000000000002
0.0123, 0.013080000000000003
0.012440000000000001, 0.013080000000000003
0.0118, 0.013080000000000003
0.0127, 0.013080000000000003
0.013039999999999998, 0.013080000000000003
0.01252, 0.013080000000000003
0.01246, 0.013080000000000003
0.01246, 0.01344
0.01246, 0.012479999999999998
0.01252, 0.012479999999999998
0.01252, 0.012479999999999998
0.01252, 0.012479999999999998
0.01328, 0.012479999999999998
0.01328, 0.011859999999999999
0.01328, 0.01194
0.01328, 0.01194
0.01328, 0.01194
0.01262, 0.01194
0.01262, 0.012040000000000002
0.011899999999999999, 0.012040000000000002
0.01252, 0.012040000000000002
0.01252, 0.01294
0.01158, 0.01294
0.011659999999999998, 0.01294
0.012600000000000002, 0.01294
0.012600000000000002, 0.013119999999999998
0.012520000000000002, 0.013119999999999998
0.01254, 0.013119999999999998
0.01254, 0.012719999999999999
0.01254, 0.012939999999999998
0.01254, 0.013279999999999998
0.013460000000000001, 0.013279999999999998
0.013460000000000001, 0.013439999999999999
0.0131, 0.013439999999999999
0.01286, 0.013439999999999999
0.01336, 0.013439999999999999
0.01336, 0.01428
0.01336, 0.01466
0.013840000000000002, 0.01466
0.01298, 0.01466
0.0125, 0.01466
0.01214, 0.01466
0.01214, 0.01444
0.01276, 0.01444
0.01276, 0.01504
0.012080000000000002, 0.01504
0.012080000000000002, 0.014439999999999998
0.012080000000000002, 0.014839999999999997
0.011340000000000001, 0.014839999999999997
0.011340000000000001, 0.013879999999999998
0.01134, 0.013879999999999998
0.01224, 0.013879999999999998
0.01224, 0.013939999999999998
0.01224, 0.013519999999999999
0.01224, 0.013239999999999997
0.01224, 0.012919999999999996
0.01224, 0.012119999999999995
0.012960000000000001, 0.012119999999999995
0.012960000000000001, 0.011699999999999997
0.012960000000000001, 0.01134
0.01324, 0.01134
0.01418, 0.01134
0.01418, 0.01134
0.01418, 0.01048
0.01418, 0.01004
0.01418, 0.00994
0.01418, 0.00984
0.01394, 0.00984
0.01394, 0.01004
0.013619999999999998, 0.01004
0.013619999999999998, 0.010279999999999997
0.013619999999999998, 0.009840000000000002
0.013619999999999998, 0.009879999999999998
0.013139999999999999, 0.009879999999999998
0.013039999999999998, 0.009879999999999998
0.013039999999999998, 0.0101
0.013039999999999998, 0.009419999999999998
0.013039999999999998, 0.009960000000000002
0.01298, 0.009960000000000002
0.01298, 0.00948
0.012719999999999999, 0.00948
0.01282, 0.00948
0.01282, 0.01044
0.01226, 0.01044
0.01226, 0.01134
0.01242, 0.01134
0.01242, 0.011159999999999998
0.0134, 0.011159999999999998
0.0139, 0.011159999999999998
0.01332, 0.011159999999999998
0.01402, 0.011159999999999998
0.01402, 0.01206
0.01472, 0.01206
0.01376, 0.01206
0.01376, 0.01254
0.012959999999999998, 0.01254
0.012959999999999998, 0.013340000000000001
0.012959999999999998, 0.013760000000000001
0.012959999999999998, 0.013760000000000001
0.012959999999999998, 0.01412
0.012219999999999998, 0.01412
0.012219999999999998, 0.01472
0.011539999999999996, 0.01472
0.011539999999999996, 0.01472
0.011539999999999996, 0.01496
0.011539999999999996, 0.0152
0.011539999999999996, 0.015700000000000002
0.011119999999999998, 0.015700000000000002
0.011540000000000002, 0.015700000000000002
0.011540000000000002, 0.015700000000000002
0.01202, 0.015700000000000002
0.01202, 0.01558
0.01202, 0.0155
0, 0.0384
0.04, 0.0384
0.04, 0.0392
0.04, 0.0368
0.04, 0.0368
0.04, 0.037599999999999995
0.04, 0.037599999999999995
0.04, 0.037599999999999995
0.04, 0.037599999999999995
0.04, 0.038079999999999996
0.04, 0.038079999999999996
0.04, 0.0384
0.04, 0.0384
0.04, 0.0384
0.04, 0.03862857142857143
0.04, 0.0354
0.03822222222222222, 0.0354
0.03822222222222222, 0.03591111111111111
0.0384, 0.03591111111111111
0.03752727272727273, 0.03591111111111111
0.037733333333333334, 0.03591111111111111
0.037733333333333334, 0.03408
0.03790769230769231, 0.03408
0.03790769230769231, 0.03461818181818181
0.03748571428571429, 0.03461818181818181
0.03748571428571429, 0.03506666666666666
0.03765333333333334, 0.03506666666666666
0.03765333333333334, 0.03544615384615384
0.03765333333333334, 0.034628571428571425
0.03765333333333334, 0.03242666666666666
0.03765333333333334, 0.032799999999999996
0.0357, 0.032799999999999996
0.0357, 0.0332235294117647
0.0357, 0.03359999999999999
0.0357, 0.033936842105263154
0.0357, 0.03423999999999999
0.033976470588235295, 0.03423999999999999
0.03288888888888889, 0.03423999999999999
0.03208421052631579, 0.03423999999999999
0.03248, 0.03423999999999999
0.03248, 0.03423999999999999
0.031200000000000002, 0.03423999999999999
0.031200000000000002, 0.034319999999999996
0.031200000000000002, 0.034319999999999996
0.031200000000000002, 0.034319999999999996
0.031200000000000002, 0.034319999999999996
0.031199999999999995, 0.034319999999999996
0.031199999999999995, 0.03472
0.031199999999999995, 0.03472
0.031200000000000002, 0.03472
0.031200000000000002, 0.03472
0.031200000000000002, 0.03472
0.031200000000000002, 0.03472
0.03128, 0.03472
0.03128, 0.03472
0.031200000000000002, 0.03472
0.031200000000000002, 0.03472
0.031200000000000002, 0.03575999999999999
0.031760000000000004, 0.03575999999999999
0.031760000000000004, 0.03575999999999999
0.031760000000000004, 0.03575999999999999
0.030400000000000003, 0.03575999999999999
0.030400000000000003, 0.03688
0.030800000000000004, 0.03688
0.030800000000000004, 0.036879999999999996
0.030800000000000004, 0.036879999999999996
0.029440000000000004, 0.036879999999999996
0.029440000000000004, 0.036879999999999996
0.031120000000000005, 0.036879999999999996
0.031120000000000005, 0.0376
0.0328, 0.0376
0.034080000000000006, 0.0376
0.03336, 0.0376
0.032, 0.0376
0.031200000000000002, 0.0376
0.031200000000000002, 0.039520000000000007
0.03248, 0.039520000000000007
0.03136, 0.039520000000000007
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.03136, 0.037840000000000006
0.031119999999999995, 0.037840000000000006
0.031119999999999995, 0.037840000000000006
0.029759999999999998, 0.037840000000000006
0.028079999999999997, 0.037840000000000006
0.028079999999999997, 0.036480000000000005
0.028079999999999997, 0.03456000000000001
0.028079999999999997, 0.034559999999999994
0.028079999999999997, 0.03456000000000001
0.028079999999999997, 0.034879999999999994
0.027280000000000002, 0.034879999999999994
0.027440000000000003, 0.034879999999999994
0.027440000000000003, 0.034879999999999994
0.027440000000000003, 0.034879999999999994
0.027440000000000003, 0.034879999999999994
0.0284, 0.034879999999999994
0.0268, 0.034879999999999994
0.0268, 0.034879999999999994
0.0268, 0.034879999999999994
0.026799999999999997, 0.034879999999999994
0.026799999999999997, 0.034879999999999994
0.02864, 0.034879999999999994
0.03, 0.034879999999999994
0.03, 0.034879999999999994
0.03, 0.03312
0.029679999999999995, 0.03312
0.029679999999999995, 0.03312
0.029679999999999995, 0.033120000000000004
0.030799999999999998, 0.033120000000000004
0.0308, 0.033120000000000004
0.0308, 0.034879999999999994
0.0308, 0.034879999999999994
0.0308, 0.034879999999999994
0.0308, 0.033839999999999995
0.0308, 0.032479999999999995
0.0292, 0.032479999999999995
0.0292, 0.03248
0.0292, 0.03248
0.02744, 0.03248
0.026079999999999996, 0.03248
0.026079999999999996, 0.03248
0.027039999999999998, 0.03248
0.027600000000000003, 0.03248
0.02928, 0.03248
0.02928, 0.03248
0.0296, 0.03248
0.0296, 0.03384
0.0296, 0.03560000000000001
0.0296, 0.03416
0.0296, 0.03232
0.0296, 0.0308
0.0296, 0.0308
0.0296, 0.0308
0.0296, 0.0304
0.0308, 0.0304
0.0308, 0.0304
0.031200000000000002, 0.0304
0.031200000000000002, 0.0304
0.031200000000000002, 0.030000000000000006
0.032799999999999996, 0.030000000000000006
0.03128, 0.030000000000000006
0.03128, 0.03184
0.03128, 0.03184
0.03128, 0.02992
0.03128, 0.02824
0.03128, 0.02696
0.03024, 0.02696
0.03024, 0.02696
0.03024, 0.02664
0.03024, 0.02664
0.03136, 0.02664
0.03136, 0.02664
0.03136, 0.027999999999999997
0.03136, 0.027999999999999997
0.03136, 0.027999999999999997
0.03136, 0.027999999999999997
0.03136, 0.027999999999999997
0.03136, 0.027999999999999997
0.03136, 0.027999999999999997
0.03136, 0.028159999999999998
0.03296, 0.028159999999999998
0.03472, 0.028159999999999998
0.03464, 0.028159999999999998
0.03464, 0.029040000000000003
0.03464, 0.02944
0.03464, 0.03
0.03416, 0.03
0.03416, 0.03
0.03264, 0.03
0.033519999999999994, 0.03
0.033519999999999994, 0.03
0.033519999999999994, 0.03032
0.033519999999999994, 0.03032
0.03232, 0.03032
0.03232, 0.03072
0.032799999999999996, 0.03072
0.032799999999999996, 0.03072
0.032, 0.03072
0.032, 0.03072
0.03024, 0.03072
0.030239999999999996, 0.03072
0.030239999999999996, 0.03264
0.03176, 0.03264
0.031760000000000004, 0.03264
0.031760000000000004, 0.03336
0.032799999999999996, 0.03336
0.032799999999999996, 0.033600000000000005
0.032799999999999996, 0.033600000000000005
0.032799999999999996, 0.03496
0.032799999999999996, 0.03496
0.032799999999999996, 0.03496
0.032799999999999996, 0.03496
0.03184, 0.03496
0.031120000000000002, 0.03496
0.02944, 0.03496
0.02944, 0.033280000000000004
0.02944, 0.0316
0.02944, 0.0316
0.0288, 0.0316
0.02744, 0.0316
0.02744, 0.0316
0.027440000000000003, 0.0316
0.027440000000000003, 0.032159999999999994
0.027440000000000003, 0.03168
0, 0.0384
0.04, 0.0384
0.04, 0.0392
0.04, 0.0368
0.04, 0.0368
0.04, 0.037599999999999995
0.04, 0.037599999999999995
0.04, 0.037599999999999995
0.04, 0.037599999999999995
0.04, 0.038079999999999996
0.04, 0.038079999999999996
0.04, 0.0384
0.04, 0.0384
0.04, 0.0384
0.04, 0.03862857142857143
0.04, 0.0354
0.03822222222222222, 0.0354
0.038239999999999996, 0.0354
0.037381818181818176, 0.0354
0.037381818181818176, 0.03342222222222222
0.037599999999999995, 0.03342222222222222
0.037599999999999995, 0.03408
0.03483076923076923, 0.03408
0.03483076923076923, 0.03461818181818181
0.035199999999999995, 0.03461818181818181
0.03530666666666667, 0.03461818181818181
0.03530666666666667, 0.03506666666666666
0.03530666666666667, 0.03421538461538461
0.03530666666666667, 0.03188571428571428
0.03530666666666667, 0.032319999999999995
0.03319999999999999, 0.032319999999999995
0.03350588235294117, 0.032319999999999995
0.03350588235294117, 0.032799999999999996
0.03350588235294117, 0.0332235294117647
0.03350588235294117, 0.03359999999999999
0.03342222222222222, 0.03359999999999999
0.032, 0.03359999999999999
0.031119999999999995, 0.03359999999999999
0.031119999999999995, 0.03359999999999999
0.031119999999999995, 0.033936842105263154
0.029999999999999995, 0.033936842105263154
0.029999999999999995, 0.033936842105263154
0.029999999999999995, 0.033936842105263154
0.028719999999999996, 0.033936842105263154
0.028719999999999996, 0.03423999999999999
0.02872, 0.03423999999999999
0.02872, 0.03423999999999999
0.02872, 0.034319999999999996
0.02872, 0.034319999999999996
0.02872, 0.034319999999999996
0.02952, 0.034319999999999996
0.0296, 0.034319999999999996
0.02848, 0.034319999999999996
0.02848, 0.034319999999999996
0.02848, 0.03312
0.0304, 0.03312
0.02912, 0.03312
0.02912, 0.03312
0.02912, 0.03312
0.02912, 0.032799999999999996
0.02928, 0.032799999999999996
0.031200000000000002, 0.032799999999999996
0.02984, 0.032799999999999996
0.02984, 0.032799999999999996
0.02984, 0.034159999999999996
0.02984, 0.03528
0.02984, 0.03528
0.03024, 0.03528
0.03192, 0.03528
0.0332, 0.03528
0.0332, 0.03528
0.0332, 0.03528
0.03247999999999999, 0.03528
0.031119999999999995, 0.03528
0.030319999999999996, 0.03528
0.031599999999999996, 0.03528
0.031599999999999996, 0.03528
0.031599999999999996, 0.036079999999999994
0.031599999999999996, 0.038
0.031599999999999996, 0.038079999999999996
0.031599999999999996, 0.038079999999999996
0.0316, 0.038079999999999996
0.03152, 0.038079999999999996
0.0296, 0.038079999999999996
0.0296, 0.038079999999999996
0.0296, 0.038079999999999996
0.0296, 0.038079999999999996
0.0296, 0.03784
0.0296, 0.03784
0.0296, 0.03784
0.03128, 0.03784
0.03128, 0.037840000000000006
0.031279999999999995, 0.037840000000000006
0.031279999999999995, 0.03624
0.031279999999999995, 0.03744
0.02936, 0.03744
0.02936, 0.03744
0.03064, 0.03744
0.03064, 0.03744
0.03064, 0.037520000000000005
0.03064, 0.037520000000000005
0.03064, 0.037520000000000005
0.03064, 0.037520000000000005
0.030159999999999996, 0.037520000000000005
0.030159999999999996, 0.037520000000000005
0.030159999999999996, 0.036160000000000005
0.030159999999999996, 0.036160000000000005
0.030159999999999996, 0.034559999999999994
0.030159999999999996, 0.034559999999999994
0.030159999999999996, 0.03456000000000001
0.02928, 0.03456000000000001
0.02928, 0.033600000000000005
0.02928, 0.033600000000000005
0.029199999999999993, 0.033600000000000005
0.029199999999999993, 0.03359999999999999
0.03104, 0.03359999999999999
